# OC-RAP v48.56 — DCP-DRFC-BCDE-TCSA 下一步指令（2026-08-19）
# 目的：先完成 teacher/component semantic correctness audit；本版本不授权 Boundary-Complete Evidence Centering、root-logit recalibration 或新的 performance Main。
# 全程只读 adaptation train/dev + calibration source，不读 test roots。

# ================================================================
# 0. 放置代码
# ================================================================
# 将交付 ZIP 解压到：
# /home/senzeyu2/code/OC-RAP-v48.56-DCP-DRFC-BCDE-TCSA

cd /home/senzeyu2/code/OC-RAP-v48.56-DCP-DRFC-BCDE-TCSA

# ================================================================
# 1. 先对现有 v48.55 source 做 semantic audit（必须先做）
# ================================================================
# 这一步会：
# - 审计 legacy PCD benefit 与 non-compensatory component veto 的冲突；
# - 审计 DEP/GAP 的 decision role；
# - 若 canonical adaptation roots 可访问，则逐样本 fresh OC-MERO 重算 R_dep/R_orc，核对 cached source label；
# - 明确禁止读取 test roots。

BASE_OUT=/home/senzeyu2/code/OC-RAP/runs \
V4855_RUN=/home/senzeyu2/code/OC-RAP/runs/ocrap_v48_55_dcp_drfc_bcde_tcbc_main \
PROTOCOL_ROOT=/data0/senzeyu2/dataset/OCRAP/calibration_v48_14_prism_4814 \
V4856_SOURCE_MAX_SAMPLES=0 \
bash scripts/run_v48_56_teacher_component_semantic_audit.sh

# 输出：
# /home/senzeyu2/code/OC-RAP/runs/OC-RAP-v48.56-DCP-DRFC-BCDE-TCSA-semantic-audit.json

# 可选 smoke：若只想先检查 source-recompute 工程链，可把 V4856_SOURCE_MAX_SAMPLES=256；
# 正式归因必须再用 0（全量）跑一次。

# ================================================================
# 2. 构建 strict-min-slack SHADOW calibration/protocol（runtime hotfix r1）
# ================================================================
# 本 hotfix 不改变 teacher/candidate/future/partition 语义，只修复 source scan 性能。
# 默认 start=11000/stride=6 下，旧代码六 worker 会先昂贵 parse/convert 约 89,985 个
# WOMD scenario，真正选中的只有 4,000；新代码在 serialized TFRecord 层先 partition，
# 只对选中的 4,000 个执行 WOMD parse + Waymax SimulatorState/RawScenario construction。
# 若本机 Waymax/TF 不支持 raw-prefilter，strict shadow 会立即 fail-closed，不会偷偷回慢路径。
#
# 如果旧脚本仍在运行，先终止旧 controller/workers，再替换成此代码；不要让新旧 controller
# 同时写同一个 SHADOW_ROOT。优化开关已从 semantic resume fingerprint 排除，已有 partial shard
# 可以直接 RESUME=1 续跑，不需要为了这个 hotfix 删除已生成的有效 samples。
# 这不是替换 canonical 数据集，而是 teacher-source correctness 的受控 shadow。
# 单变量变化：移除历史 post-min 0.6/0.9 floor 和 route-blocked post-min ceiling；
# 第一阶段保留显式 branch-intent component，以避免同时改变 oracle-artifact 数据支持分布；
# artifact full-margin override 保持关闭。

GPU0=0 GPU1=1 \
SHADOW_ROOT=/data0/senzeyu2/dataset/OCRAP_v48_56_strict_teacher \
RESUME=1 \
V4856_HEARTBEAT_SECONDS=60 \
V4856_RUN_BUILD=1 \
bash scripts/run_v48_56_strict_teacher_shadow.sh


# 运行时应很快看到类似：
# {'event': 'v48_56_strict_shadow_runtime_scan_contract', ...
#  'legacy_preprocessed_record_budget': 89985,
#  'optimized_preprocessed_record_budget': 4000, ...}
# worker log 中还应看到 event=waymax_raw_source_prefilter；如果 fast path 不可用会直接报错。
# controller 每 60 s 输出 v48_56_worker_heartbeat，包含 raw_scenarios_seen、scene_time_groups、
# samples_per_hour、stage_totals_s 和 log tail，可用来区分 source I/O、teacher rollout 与真正挂死。
#
# runtime contract：
# /data0/senzeyu2/dataset/OCRAP_v48_56_strict_teacher/V48_56_STRICT_SHADOW_RUNTIME_SCAN_CONTRACT.json

# 主要输出：
# /data0/senzeyu2/dataset/OCRAP_v48_56_strict_teacher/calibration_v48_14_prism_4814/
#   V48_56_STRICT_TEACHER_TRAIN_INDEX.jsonl
#   V48_56_STRICT_TEACHER_TRAIN_INDEX_SUMMARY.json
#   V48_56_STRICT_TEACHER_DEV_INDEX.jsonl
#   V48_56_STRICT_TEACHER_DEV_INDEX_SUMMARY.json
#   V48_56_STRICT_TEACHER_COMPONENT_SEMANTIC_AUDIT.json

# 如果 calibration shadow 已经构建完成，只想重建 protocol/index/audit：
GPU0=0 GPU1=1 \
SHADOW_ROOT=/data0/senzeyu2/dataset/OCRAP_v48_56_strict_teacher \
V4856_RUN_BUILD=0 \
bash scripts/run_v48_56_strict_teacher_shadow.sh

# ================================================================
# 3. 本轮 GO / STOP（不要跳过）
# ================================================================
# 在分析 strict audit 之前：
# - 不运行 Boundary-Complete Evidence Centering；
# - 不训练 root-logit head；
# - 不恢复 TCBC RMS normalization；
# - 不恢复 IPBD/PSA/CSE/physical-margin family；
# - 不用 Near/Contact regime router 或 regime-specific loss/threshold；
# - 不读 test/closed-loop 来选机制。
#
# 下一步只有在 strict shadow 明确回答下面问题后才定义 performance arm：
# 1) cached R_dep/R_orc 是否与 fresh OC-MERO 一致；
# 2) 去掉 post-min floor 后 R_dep=0.5 plateau 是否显著消失；
# 3) Near/Contact 是否仍有足够 scene/group-level material rescue support；
# 4) PCD benefit 与 component veto 冲突是否仍由 GAP/DEP role mismatch 主导；
# 5) GAP 是否应该从 hard certificate component 降为 diagnostic/anti-oracle/order evidence；
# 6) DEP 应改为 absolute R_dep admission boundary，还是保留 nominal-relative non-inferiority 作为独立 secondary coordinate。
